,Infected data,Recovered data,Death data,Susceptible,Infected,Recovered
3/13/20,4,0,0,600.0,4.0,10.0
3/14/20,6,0,0,598.7327044664657,5.02377121016162,10.243524323372693
3/15/20,8,0,0,597.1453797679296,6.305318867386643,10.54930136468375
3/16/20,29,0,0,595.1605137820823,7.906573392976214,10.932912824941535
3/17/20,50,0,0,592.6825420727425,9.904070623205929,11.413387304051621
3/18/20,79,0,0,589.5934350738381,12.391519566836102,12.015045359325827
3/19/20,94,0,0,585.7523540348124,15.479903355797964,12.767742609389712
3/20/20,110,0,0,580.9971632183651,19.29599397267136,13.706842808963524
3/21/20,135,0,0,575.1534462258601,23.97224758168003,14.874306192459867
3/22/20,158,0,0,567.9679025494427,29.70849869674005,16.32359875381735
3/23/20,162,0,0,559.1724368170969,36.70926031114507,18.118302871758043
3/24/20,189,0,0,548.5055133044873,45.16298208342693,20.331504612085833
3/25/20,217,0,0,535.7121559349579,55.24205033735574,23.045793727686448
3/26/20,238,0,0,520.5439482795329,67.10278806193978,26.353263658527435
3/27/20,274,0,0,502.796303079977,80.85815750328096,30.345539416742017
3/28/20,302,0,1,482.33620563322813,96.53993596837957,35.12385839839229
3/29/20,308,0,1,459.0629770988061,114.1193467449324,40.81767615626157
3/30/20,319,0,1,433.0678123959137,133.40225689765452,47.52993070643183
3/31/20,296,41,1,404.6405094793738,154.02462072675155,55.334869793874695
4/1/20,286,62,2,374.26946933962904,175.45247976791956,64.27805089245143
4/2/20,297,68,4,342.64169600274204,196.98196279234514,74.37634120491296
4/3/20,296,86,4,310.642796530395,217.7392858067054,85.61791766289986
4/4/20,302,93,5,279.1320674671708,236.90111811064546,97.96681442218375
4/5/20,296,104,6,248.70129740248407,253.98821818147283,111.31048441604312
4/6/20,286,123,6,219.90370360958403,268.59689956124566,125.49939682917034
4/7/20,267,150,7,193.16506860917673,280.44987933874705,140.38505205207628
4/8/20,257,192,7,168.78369227726446,289.3963196557432,155.8199880669925
4/9/20,260,206,7,146.93039184514578,295.4118277069831,171.65778044787135
4/10/20,273,214,7,127.64850189941549,298.598455740199,187.75304236038588
4/11/20,270,224,7,110.85387438196483,299.1847010561059,203.96142456192976
4/12/20,242,231,7,96.36957495283905,297.5060224081645,220.1244026389965
4/13/20,227,248,8,83.91086405757993,293.96067369052827,236.12846225189182
4/14/20,224,260,8,73.16495528067115,288.9273596700034,251.9076850493255
4/15/20,212,272,9,63.871833447618144,282.7268753608202,267.4012911915617
4/16/20,207,286,9,55.8243267120425,275.62207548652304,282.5535978014345
4/17/20,205,294,9,48.86810655568211,267.81787447997027,297.31401896434755
4/18/20,210,298,9,42.901687788391,259.46124648333443,311.6370657282745
4/19/20,220,298,10,37.87642854813943,250.64122534810195,325.48234610375846
4/20/20,212,313,10,33.7211694399386,241.45909945981893,338.81973110024245
4/21/20,207,324,12,30.16704155077835,232.18266923476892,351.65028921445276
4/22/20,200,337,12,27.10573705614059,222.91544430870024,363.9788186351592
4/23/20,191,354,12,24.45730663626633,213.73199619467783,375.8106971690558
4/24/20,182,369,12,22.154683402370953,204.6927836042576,387.15253299337144
4/25/20,212,370,14,20.14368289664421,195.8441524474863,398.01216465586947
4/26/20,216,375,15,18.38300309225025,187.21833583290166,408.39866107484806
4/27/20,219,386,15,16.844224393327583,178.8334540675324,418.32232153914003
4/28/20,216,394,15,15.508890165852845,170.696271721412,427.79483811273514
4/29/20,203,412,15,14.336390553750864,162.83196263360966,436.83164681263946
4/30/20,209,417,17,13.300679692191725,155.24992459051816,445.4493957172901
5/1/20,196,435,17,12.384190466466926,147.95160381328503,453.66420572024805
5/2/20,195,440,17,11.57111269608626,140.93702904254425,461.4918582613695
5/3/20,196,442,17,10.847393134777818,134.20481153841624,468.94779532680593
5/4/20,193,447,17,10.200735470487992,127.75214508050783,476.04711944900413
5/5/20,185,468,17,9.62060032538147,121.57480596791228,482.8045937067062
5/6/20,170,486,17,9.098205255841238,115.66715301920928,489.23464172494937
5/7/20,175,492,17,8.626524752468589,110.02212757246497,495.35134767506634
5/8/20,170,506,18,8.200290240083095,104.6312534852319,501.1684562746849
5/9/20,171,513,18,7.814666894671378,99.4849256825744,506.7004074227542
5/10/20,171,517,19,7.460470746165487,94.57451075532252,511.965018498512
5/11/20,169,523,19,7.135333358988783,89.89109646916117,516.97357017185
5/12/20,166,532,19,6.837966645235328,85.42582941429546,521.7362039404692
5/13/20,155,545,19,6.567018754226172,81.17008335201197,526.2628978937619
5/14/20,158,547,19,6.321074072509347,77.11545921467862,530.563466712812
5/15/20,160,553,19,6.09865322385987,73.25378510574478,534.6475616703954
5/16/20,156,558,19,5.898213069279745,69.57711629974119,538.524670630979
5/17/20,150,564,20,5.718146706997955,66.07773524228006,542.204118050722
5/18/20,148,569,20,5.556783472470475,62.74815155005493,545.6950649774745
5/19/20,139,579,20,5.41238893838026,59.58110201084083,549.006509050779
5/20/20,138,588,20,5.283164914637249,56.56955058349417,552.1472845018686
5/21/20,135,594,20,5.16724944837837,53.70668839795274,555.1260621536688
5/22/20,130,603,20,5.0627168239675315,50.98593375523576,557.9513494207968
5/23/20,126,616,22,4.967577562995627,48.40093212744389,560.6314903095605
5/24/20,129,618,22,4.879778424280538,45.94555615775917,563.1746654179603
5/25/20,136,629,22,4.797202403867127,43.61390566044502,565.5888919356879
5/26/20,129,638,22,4.717668735027242,41.400307620846334,567.8820236441264
5/27/20,131,650,22,4.638932888259718,39.299316195389366,570.0617509163509
5/28/20,135,654,22,4.5588409969214245,37.3056109325334,572.1355480705452
5/29/20,114,680,22,4.481213341857532,35.41069968189999,574.1080869762425
05/30/20,,,,4.408451529461094,33.60877613037549,575.9827723401634
05/31/20,,,,4.340331103875477,31.896103770873484,577.763565125251
06/01/20,,,,4.276627596923304,30.26900763082066,579.454364772256
06/02/20,,,,4.2171165281064535,28.723874272156774,581.0590091997367
06/03/20,,,,4.16157340460606,27.25715179133466,582.5812748040593
06/04/20,,,,4.109773721282517,25.865349819320244,584.0248764593972
06/05/20,,,,4.061492960675472,24.545039521592514,585.393467517732
06/06/20,,,,4.01650659300383,23.292853598143566,586.6906398088526
06/07/20,,,,3.974590076165751,22.10548628347854,587.9199236403557
06/08/20,,,,3.935518855738655,20.97969334661568,589.0847877976456
06/09/20,,,,3.8990683649792146,19.912292091086318,590.1886395439344
06/10/20,,,,3.8650140248233615,18.90016135493483,591.2348246202417
06/11/20,,,,3.833131243886283,17.940241510718717,592.226627245395
06/12/20,,,,3.8031954184624226,17.029534465508515,593.167270116029
06/13/20,,,,3.77498193252548,16.165103660887887,594.0599144065866
06/14/20,,,,3.7482661577284127,15.344074072953536,594.907659769318
06/15/20,,,,3.7228234534034335,14.563632212315273,595.7135443342813
06/16/20,,,,3.6984291665620126,13.821026124095962,596.480544709342
06/17/20,,,,3.6750536164431313,13.114191794287713,597.2107545892692
06/18/20,,,,3.652946048052825,12.442373644493989,597.9046803074532
06/19/20,,,,3.6320599641178797,11.804184156269878,598.5637558796122
06/20/20,,,,3.6123405099558354,11.198232713969201,599.1894267760749
06/21/20,,,,3.593733477923829,10.62315079913665,599.7831157229396
06/22/20,,,,3.5761853074185925,10.077591990507777,600.3462227020736
06/23/20,,,,3.559643084876457,9.56023196400902,600.8801249511146
06/24/20,,,,3.5440545437733477,9.069768492757667,601.386176963469
06/25/20,,,,3.529368064624788,8.60492144706189,601.8657104883133
06/26/20,,,,3.5155326749858977,8.16443279442072,602.3200345305934
06/27/20,,,,3.5024980494513933,7.747066599524058,602.7504353510245
06/28/20,,,,3.4902145096555874,7.3516090242526815,603.1581764660917
06/29/20,,,,3.47863302427239,6.976868327678228,603.5444986480494
06/30/20,,,,3.4677052090153073,6.6216748660632065,603.9106199249215
07/01/20,,,,3.4573833266374416,6.284881092860999,604.2577355805016
07/02/20,,,,3.4476202869314934,5.965361558715851,604.5870181543527
07/03/20,,,,3.4383696467297584,5.662012911462876,604.8996174418073
07/04/20,,,,3.4295856099041293,5.373753896128067,605.1966604939678
07/05/20,,,,3.4212230273660964,5.09952535492827,605.4792516177056
07/06/20,,,,3.4132442463954695,4.838372268279711,605.7483834853248
07/07/20,,,,3.4056667334009436,4.590070901902849,606.0042623646962
07/08/20,,,,3.3984829634672113,4.354206240906659,606.247310795626
07/09/20,,,,3.3916761899871095,4.130266641341404,606.4780571686715
07/10/20,,,,3.3852299086422897,3.9177484933347735,606.697021598023
07/11/20,,,,3.3791278574032186,3.7161562210918833,606.9047159215048
07/12/20,,,,3.373354016529178,3.525002282895274,607.1016437005756
07/13/20,,,,3.3678926085682632,3.3438071711049124,607.2883002203268
07/14/20,,,,3.362728098357385,3.172099412158194,607.4651724894844
07/15/20,,,,3.3578451930222704,3.0094155665699347,607.6327392404078
07/16/20,,,,3.353228841977458,2.8553002289323826,607.7914709290901
07/17/20,,,,3.348864236926304,2.7093060279152077,607.9418297351584
07/18/20,,,,3.3447368118609786,2.570993626265507,608.0842695618735
07/19/20,,,,3.340832243062466,2.439931720807804,608.2192360361297
07/20/20,,,,3.337136449100566,2.3156970424440497,608.3471665084553
07/21/20,,,,3.3336355908338926,2.197874356153616,608.4684900530125
07/22/20,,,,3.330316071409875,2.0860564609933068,608.5836274675968
07/23/20,,,,3.3271645362647577,1.979844190097348,608.6929912736379
07/24/20,,,,3.3241678731235984,1.8788464106773946,608.796985716199
07/25/20,,,,3.321313245530842,1.7826807556322173,608.8960059988369
07/26/20,,,,3.318597021343656,1.6911748568503084,608.990228121806
07/27/20,,,,3.316018369672331,1.604241976586034,609.0797396537416
07/28/20,,,,3.3135716066123497,1.5216954892480645,609.1647329041396
07/29/20,,,,3.3112511345381512,1.4433516790848127,609.245397186377
07/30/20,,,,3.309051442103127,1.3690297401844354,609.3219188177123
07/31/20,,,,3.3069671042396256,1.2985517764748324,609.3944811192855
08/01/20,,,,3.3049927821589478,1.2317428017236476,609.4632644161173
08/02/20,,,,3.3031232233513492,1.168430739538267,609.5284460371104
08/03/20,,,,3.3013532615860397,1.1084464233658209,609.5902003150482
08/04/20,,,,3.299677816911185,1.0516235964931824,609.6486985865956
08/05/20,,,,3.2980918956539034,0.9977989120469681,609.7041091922991
08/06/20,,,,3.296590590420268,0.9468119329935383,609.7565974765862
08/07/20,,,,3.295169080095307,0.8985051321389963,609.8063257877657
08/08/20,,,,3.2938226298430022,0.8527238921291883,609.8534534780277
08/09/20,,,,3.2925465911062908,0.8093165054497043,609.898136903444
08/10/20,,,,3.291336401607063,0.7681341744258781,609.9405294239671
08/11/20,,,,3.290187585346165,0.7290310112227858,609.980781403431
08/12/20,,,,3.2890957526033953,0.6918640378452476,610.0190402095513
08/13/20,,,,3.2880565999375087,0.6564931861378269,610.0554502139246
08/14/20,,,,3.287066944276448,0.6228112801024069,610.090121775621
08/15/20,,,,3.2861266713640194,0.5908027893312917,610.1230705393045
08/16/20,,,,3.285233931390774,0.5604044939500863,610.154361574659
08/17/20,,,,3.2843867424279076,0.5315495730787185,610.1840636844933
08/18/20,,,,3.283583153449348,0.5041722576203601,610.2122445889302
08/19/20,,,,3.282821244331756,0.4782078302614264,610.2389709254068
08/20/20,,,,3.2820991258545225,0.45359262547157625,610.2643082486738
08/21/20,,,,3.2814149396997716,0.43026402950371245,610.2883210307964
08/22/20,,,,3.280766858452359,0.4081604803939812,610.3110726611536
08/23/20,,,,3.280153085599872,0.3872214679617724,610.3326254464382
08/24/20,,,,3.27957185553263,0.36738753380971984,610.3530406106576
08/25/20,,,,3.2790214335436842,0.34860027132370053,610.3723782951325
08/26/20,,,,3.278500115828818,0.3308023256728356,610.3906975584982
08/27/20,,,,3.2780062294865457,0.3139373938094894,610.4080563767038
08/28/20,,,,3.2775381325181145,0.2979502244692703,610.4245116430125
08/29/20,,,,3.277094213827503,0.2827866181710302,610.4401191680014
08/30/20,,,,3.276672893221422,0.26839342721686454,610.4549336795616
08/31/20,,,,3.276272621409314,0.2547185556921128,610.4690088228984
09/01/20,,,,3.275891880003353,0.24171095946535737,610.4823971605311
09/02/20,,,,3.2755292842315917,0.22932400138123185,610.495146714387
09/03/20,,,,3.275184921226774,0.21755919611765598,610.5072558826555
09/04/20,,,,3.274858257325232,0.20639788414701662,610.5187438585276
09/05/20,,,,3.2745483894426695,0.19580938847464208,610.5296422220825
09/06/20,,,,3.2742544543855647,0.18576437758440928,610.53998116803
09/07/20,,,,3.2739756288511717,0.17623486543874367,610.54978950571
09/08/20,,,,3.273711129427518,0.1671942114786194,610.5590946590937
